Seconds	Methods
3860	11
3870	11
3880	11
3890	11
3900	11
3910	11
3920	11
3930	11
3940	11
3950	11
3960	11
3970	11
3980	11
3990	11
4000	11
4010	11
4020	11
4030	11
4040	11
4050	11
4060	11
4070	11
4080	11
4090	11
4100	11
4110	11
4120	11
4130	11
4140	11
4150	11
4160	11
4170	11
4180	11
4190	11
4200	11
4210	11
4220	11
4230	11
4240	11
4250	11
4260	11
4270	11
4280	11
4290	11
4300	11
4310	11
4320	11
4330	11
4340	11
4350	11
4360	11
4370	11
4380	11
4390	11
4400	11
4410	11
4420	11
4430	11
4440	11
4450	11
4460	11
4470	11
4480	11
4490	11
4500	11
4510	11
4520	11
4530	11
4540	11
4550	11
4560	11
4570	11
4580	11
4590	11
4600	11
4610	11
4620	11
4630	11
4640	11
4650	11
4660	11
4670	11
4680	11
4690	11
4700	11
4710	11
4720	11
4730	11
4740	11
4750	11
4760	11
4770	11
4780	11
4790	11
4800	11
4810	11
4820	11
4830	11
4840	11
4850	11
4860	11
4870	11
4880	11
4890	11
4900	11
4910	11
4920	11
4930	11
4940	11
4950	11
4960	11
4970	11
4980	11
4990	11
5000	11
5010	11
5020	11
5030	11
5040	11
5050	11
5060	11
5070	11
5080	11
5090	11
5100	11
5110	11
5120	11
5130	11
5140	11
5150	11
5160	11
5170	11
5180	11
5190	11
5200	11
5210	11
5220	11
5230	11
5240	11
5250	11
5260	11
5270	11
5280	11
5290	11
5300	11
5310	11
5320	11
5330	11
5340	11
5350	11
5360	11
5370	11
5380	11
5390	11
5400	11
5410	11
5420	11
5430	11
5440	11
5450	11
5460	11
5470	11
5480	11
5490	11
5500	11
5510	11
5520	11
5530	11
5540	11
5550	11
5560	11
5570	11
5580	11
5590	11
5600	11
5610	11
5620	11
5630	11
5640	11
5650	11
5660	11
5670	11
5680	11
5690	11
5700	11
5710	11
5720	11
5730	11
5740	11
5750	11
5760	11
5770	11
5780	11
5790	11
5800	11
5810	11
5820	11
5830	11
5840	11
5850	11
5860	11
5870	11
5880	11
5890	11
5900	11
5910	11
5920	11
5930	11
5940	11
5950	11
5960	11
5970	11
5980	11
5990	11
6000	11
6010	11
6020	11
6030	11
6040	11
6050	11
6060	11
6070	11
6080	11
6090	11
6100	11
6110	11
6120	11
6130	11
6140	11
6150	11
6160	11
6170	11
6180	11
6190	11
6200	11
6210	11
6220	11
6230	11
6240	11
6250	11
6260	11
6270	11
6280	11
6290	11
6300	11
6310	11
6320	11
6330	11
6340	11
6350	11
6360	11
6370	11
6380	11
6390	11
6400	11
6410	11
6420	11
6430	11
6440	11
6450	11
6460	11
6470	11
6480	11
6490	11
6500	11
6510	11
6520	11
6530	11
6540	11
6550	11
6560	11
6570	11
6580	11
6590	11
6600	11
6610	11
6620	11
6630	11
6640	11
6650	11
6660	11
6670	11
6680	11
6690	11
6700	11
6710	11
6720	11
6730	11
6740	11
6750	11
6760	11
6770	11
6780	11
6790	11
6800	11
6810	11
6820	11
6830	11
6840	11
6850	11
6860	11
6870	11
6880	11
6890	11
6900	11
6910	11
6920	11
6930	11
6940	11
6950	11
6960	11
6970	11
6980	11
6990	11
7000	11
7010	11
7020	11
7030	11
7040	11
7050	11
7060	11
7070	11
7080	11
7090	11
7100	11
7110	11
7120	11
7130	11
7140	11
7150	11
7160	11
7170	11
7180	11
7190	11
