Seconds	Methods
4500	12
4510	12
4520	12
4530	12
4540	12
4550	12
4560	12
4570	12
4580	12
4590	12
4600	12
4610	12
4620	12
4630	12
4640	12
4650	12
4660	12
4670	12
4680	12
4690	12
4700	12
4710	12
4720	12
4730	12
4740	12
4750	12
4760	12
4770	12
4780	12
4790	12
4800	12
4810	12
4820	12
4830	12
4840	12
4850	12
4860	12
4870	12
4880	12
4890	12
4900	12
4910	12
4920	12
4930	12
4940	12
4950	12
4960	12
4970	12
4980	12
4990	12
5000	12
5010	12
5020	12
5030	12
5040	12
5050	12
5060	12
5070	12
5080	12
5090	12
5100	12
5110	12
5120	12
5130	12
5140	12
5150	12
5160	12
5170	12
5180	12
5190	12
5200	12
5210	12
5220	12
5230	12
5240	12
5250	12
5260	12
5270	12
5280	12
5290	12
5300	12
5310	12
5320	12
5330	12
5340	12
5350	12
5360	12
5370	12
5380	12
5390	12
5400	12
5410	12
5420	12
5430	12
5440	12
5450	12
5460	12
5470	12
5480	12
5490	12
5500	12
5510	12
5520	12
5530	12
5540	12
5550	12
5560	12
5570	12
5580	12
5590	12
5600	12
5610	12
5620	12
5630	12
5640	12
5650	12
5660	12
5670	12
5680	12
5690	12
5700	12
5710	12
5720	12
5730	12
5740	12
5750	12
5760	12
5770	12
5780	12
5790	12
5800	12
5810	12
5820	12
5830	12
5840	12
5850	12
5860	12
5870	12
5880	12
5890	12
5900	12
5910	12
5920	12
5930	12
5940	12
5950	12
5960	12
5970	12
5980	12
5990	12
6000	12
6010	12
6020	12
6030	12
6040	12
6050	12
6060	12
6070	12
6080	12
6090	12
6100	12
6110	12
6120	12
6130	12
6140	12
6150	12
6160	12
6170	12
6180	12
6190	12
6200	12
6210	12
6220	12
6230	12
6240	12
6250	12
6260	12
6270	12
6280	12
6290	12
6300	12
6310	12
6320	12
6330	12
6340	12
6350	12
6360	12
6370	12
6380	12
6390	12
6400	12
6410	12
6420	12
6430	12
6440	12
6450	12
6460	12
6470	12
6480	12
6490	12
6500	12
6510	12
6520	12
6530	12
6540	12
6550	12
6560	12
6570	12
6580	12
6590	12
6600	12
6610	12
6620	12
6630	12
6640	12
6650	12
6660	12
6670	12
6680	12
6690	12
6700	12
6710	12
6720	12
6730	12
6740	12
6750	12
6760	12
6770	12
6780	12
6790	12
6800	12
6810	12
6820	12
6830	12
6840	12
6850	12
6860	12
6870	12
6880	12
6890	12
6900	12
6910	12
6920	12
6930	12
6940	12
6950	12
6960	12
6970	12
6980	12
6990	12
7000	12
7010	12
7020	12
7030	12
7040	12
7050	12
7060	12
7070	12
7080	12
7090	12
7100	12
7110	12
7120	12
7130	12
7140	12
7150	12
7160	12
7170	12
7180	12
7190	12
7200	12
7210	12
7220	12
7230	12
7240	12
7250	12
7260	12
7270	12
7280	12
7290	12
