Seconds	Methods
5500	21
5510	21
5520	21
5530	21
5540	21
5550	21
5560	21
5570	21
5580	21
5590	21
5600	21
5610	21
5620	21
5630	21
5640	21
5650	21
5660	21
5670	21
5680	21
5690	21
5700	21
5710	21
5720	21
5730	21
5740	21
5750	21
5760	21
5770	21
5780	21
5790	21
5800	21
5810	21
5820	21
5830	21
5840	21
5850	21
5860	21
5870	21
5880	21
5890	21
5900	21
5910	21
5920	21
5930	21
5940	21
5950	21
5960	21
5970	21
5980	21
5990	21
6000	21
6010	21
6020	21
6030	21
6040	21
6050	21
6060	21
6070	21
6080	21
6090	21
6100	21
6110	21
6120	21
6130	21
6140	21
6150	21
6160	21
6170	21
6180	21
6190	21
6200	21
6210	21
6220	21
6230	21
6240	21
6250	21
6260	21
6270	21
6280	21
6290	21
6300	21
6310	21
6320	21
6330	21
6340	21
6350	21
6360	21
6370	21
6380	21
6390	21
6400	21
6410	21
6420	21
6430	21
6440	21
6450	21
6460	21
6470	21
6480	21
6490	21
6500	21
6510	21
6520	21
6530	21
6540	21
6550	21
6560	21
6570	21
6580	21
6590	21
6600	21
6610	21
6620	21
6630	21
6640	21
6650	21
6660	21
6670	21
6680	21
6690	21
6700	21
6710	21
6720	21
6730	21
6740	21
6750	21
6760	21
6770	21
6780	21
6790	21
6800	21
6810	21
6820	21
6830	21
6840	21
6850	21
6860	21
6870	21
6880	21
6890	21
6900	21
6910	21
6920	21
6930	21
6940	21
6950	21
6960	21
6970	21
6980	21
6990	21
7000	21
7010	21
7020	21
7030	21
7040	21
7050	21
7060	21
7070	21
7080	21
7090	21
7100	21
7110	21
7120	21
7130	21
7140	21
7150	21
7160	21
7170	21
