Seconds	Methods
5500	17
5510	17
5520	17
5530	17
5540	17
5550	17
5560	17
5570	17
5580	17
5590	17
5600	17
5610	17
5620	17
5630	17
5640	17
5650	17
5660	17
5670	17
5680	17
5690	17
5700	17
5710	17
5720	17
5730	17
5740	17
5750	17
5760	17
5770	17
5780	17
5790	17
5800	17
5810	17
5820	17
5830	17
5840	17
5850	17
5860	17
5870	17
5880	17
5890	17
5900	17
5910	17
5920	17
5930	17
5940	17
5950	17
5960	17
5970	17
5980	17
5990	17
6000	17
6010	17
6020	17
6030	17
6040	17
6050	17
6060	17
6070	17
6080	17
6090	17
6100	17
6110	17
6120	17
6130	17
6140	17
6150	17
6160	17
6170	17
6180	17
6190	17
6200	17
6210	17
6220	17
6230	17
6240	17
6250	17
6260	17
6270	17
6280	17
6290	17
6300	17
6310	17
6320	17
6330	17
6340	17
6350	17
6360	17
6370	17
6380	17
6390	17
6400	17
6410	17
6420	17
6430	17
6440	17
6450	17
6460	17
6470	17
6480	17
6490	17
6500	17
6510	17
6520	17
6530	17
6540	17
6550	17
6560	17
6570	17
6580	17
6590	17
6600	17
6610	17
6620	17
6630	17
6640	17
6650	17
6660	17
6670	17
6680	17
6690	17
6700	17
6710	17
6720	17
6730	17
6740	17
6750	17
6760	17
6770	17
6780	17
6790	17
6800	17
6810	17
6820	17
6830	17
6840	17
6850	17
6860	17
6870	17
6880	17
6890	17
6900	17
6910	17
6920	17
6930	17
6940	17
6950	17
6960	17
6970	17
6980	17
6990	17
7000	17
7010	17
7020	17
7030	17
7040	17
7050	17
7060	17
7070	17
7080	17
7090	17
7100	17
7110	17
7120	17
7130	17
7140	17
7150	17
7160	17
7170	17
7180	17
7190	17
7200	17
7210	17
7220	17
7230	17
7240	17
7250	17
7260	17
7270	17
7280	17
7290	17
7300	17
7310	17
7320	17
7330	17
7340	17
7350	17
7360	17
7370	17
7380	17
7390	17
7400	17
7410	17
7420	17
7430	17
7440	17
7450	17
7460	17
7470	17
7480	17
7490	17
7500	17
7510	17
7520	17
7530	17
7540	17
7550	17
7560	17
7570	17
7580	17
7590	17
7600	17
7610	17
7620	17
7630	17
7640	17
7650	17
7660	17
7670	17
7680	17
7690	17
7700	17
7710	17
7720	17
7730	17
7740	17
7750	17
7760	17
7770	17
7780	17
7790	17
7800	17
7810	17
7820	17
7830	17
7840	17
7850	17
7860	17
7870	17
7880	17
7890	17
7900	17
7910	17
7920	17
7930	17
7940	17
7950	17
7960	17
7970	17
7980	17
7990	17
8000	17
8010	17
8020	17
8030	17
8040	17
8050	17
8060	17
8070	17
8080	17
8090	17
8100	17
8110	17
8120	17
