Seconds	Methods
5500	59
5510	59
5520	59
5530	59
5540	59
5550	59
5560	59
5570	59
5580	59
5590	59
5600	59
5610	59
5620	59
5630	59
5640	59
5650	59
5660	59
5670	59
5680	59
5690	59
5700	59
5710	59
5720	59
5730	59
5740	59
5750	59
5760	59
5770	59
5780	59
5790	59
5800	59
5810	59
5820	59
5830	59
5840	59
5850	59
5860	59
5870	59
5880	59
5890	59
5900	59
5910	59
5920	59
5930	59
5940	59
5950	59
5960	59
5970	59
5980	59
5990	59
6000	59
6010	59
6020	59
6030	59
6040	59
6050	59
6060	59
6070	59
6080	59
6090	59
6100	59
6110	59
6120	59
6130	59
6140	59
6150	59
6160	59
6170	59
6180	59
6190	59
6200	59
6210	59
6220	59
6230	59
6240	59
6250	59
6260	59
6270	59
6280	59
6290	59
6300	59
6310	59
6320	59
6330	59
6340	59
6350	59
6360	59
6370	59
6380	59
6390	59
6400	59
6410	59
6420	59
6430	59
6440	59
6450	59
6460	59
6470	59
6480	59
6490	59
6500	59
6510	59
6520	59
6530	59
6540	59
6550	59
6560	59
6570	59
6580	59
6590	59
6600	59
6610	59
6620	59
6630	59
6640	59
6650	59
6660	59
6670	59
6680	59
6690	59
6700	59
6710	59
6720	59
6730	59
6740	59
6750	59
6760	59
6770	59
6780	59
6790	59
6800	59
6810	59
6820	59
6830	59
6840	59
6850	59
6860	59
6870	59
6880	59
6890	59
6900	59
6910	59
6920	59
6930	59
6940	59
6950	59
6960	59
6970	59
6980	59
6990	59
7000	59
7010	59
7020	59
7030	59
7040	59
7050	59
7060	59
7070	59
7080	59
7090	59
7100	59
7110	59
7120	59
7130	59
7140	59
7150	59
7160	59
7170	59
