Seconds	Methods
3010	2
3020	2
3030	2
3040	2
3050	2
3060	2
3070	2
3080	2
3090	2
3100	2
3110	2
3120	2
3130	2
3140	2
3150	2
3160	2
3170	2
3180	2
3190	2
3200	2
3210	2
3220	2
3230	2
3240	2
3250	2
3260	2
3270	2
3280	2
3290	2
3300	2
3310	2
3320	2
3330	2
3340	2
3350	2
3360	2
3370	2
3380	2
3390	2
3400	2
3410	2
3420	2
3430	2
3440	2
3450	2
3460	2
3470	2
3480	2
3490	2
3500	2
3510	2
3520	2
3530	2
3540	2
3550	2
3560	2
3570	2
3580	2
3590	2
3600	2
3610	2
3620	2
3630	2
3640	2
3650	2
3660	2
3670	2
3680	2
3690	2
3700	2
3710	2
3720	2
3730	2
3740	2
3750	2
3760	2
3770	2
3780	2
3790	2
3800	2
3810	2
3820	2
3830	2
3840	2
3850	2
3860	2
3870	2
3880	2
3890	2
3900	2
3910	2
3920	2
3930	2
3940	2
3950	2
3960	2
3970	2
3980	2
3990	2
4000	2
4010	2
4020	2
4030	2
4040	2
4050	2
4060	2
4070	2
4080	2
4090	2
4100	2
4110	2
4120	2
4130	2
4140	2
4150	2
4160	2
4170	2
4180	2
4190	2
4200	2
4210	2
4220	2
4230	2
4240	2
4250	2
4260	2
4270	2
4280	2
4290	2
4300	2
4310	2
4320	2
4330	2
4340	2
4350	2
4360	2
4370	2
4380	2
4390	2
4400	2
4410	2
4420	2
4430	2
4440	2
4450	2
4460	2
4470	2
4480	2
4490	2
4500	2
4510	2
4520	2
4530	2
4540	2
4550	2
4560	2
4570	2
4580	2
4590	2
4600	2
4610	2
4620	2
4630	2
4640	2
4650	2
4660	2
4670	2
4680	2
4690	2
4700	2
4710	2
4720	2
4730	2
4740	2
4750	2
4760	2
4770	2
4780	2
4790	2
4800	2
4810	2
4820	2
4830	2
4840	2
4850	2
4860	2
4870	2
4880	2
4890	2
4900	2
4910	2
4920	2
4930	2
4940	2
4950	2
4960	2
4970	2
4980	2
4990	2
5000	2
5010	2
5020	2
5030	2
5040	2
5050	2
5060	2
5070	2
5080	2
5090	2
5100	2
5110	2
5120	2
5130	2
5140	2
5150	2
5160	2
5170	2
5180	2
5190	2
5200	2
5210	2
5220	2
5230	2
5240	2
5250	2
5260	2
5270	2
5280	2
5290	2
5300	2
5310	2
5320	2
5330	2
5340	2
5350	2
5360	2
5370	2
5380	2
5390	2
5400	2
5410	2
5420	2
5430	2
5440	2
5450	2
5460	2
5470	2
5480	2
5490	2
5500	2
5510	2
5520	2
5530	2
5540	2
5550	2
5560	2
5570	2
5580	2
5590	2
5600	2
5610	2
5620	2
5630	2
5640	2
5650	2
5660	2
5670	2
5680	2
5690	2
5700	2
5710	2
5720	2
5730	2
5740	2
5750	2
5760	2
5770	2
5780	2
5790	2
5800	2
5810	2
5820	2
5830	2
5840	2
5850	2
5860	2
5870	2
5880	2
5890	2
5900	2
5910	2
5920	2
5930	2
5940	2
5950	2
5960	2
5970	2
5980	2
5990	2
6000	2
6010	2
6020	2
6030	2
6040	2
6050	2
6060	2
6070	2
6080	2
6090	2
6100	2
6110	2
6120	2
6130	2
6140	2
6150	2
6160	2
6170	2
6180	2
6190	2
6200	2
6210	2
6220	2
6230	2
6240	2
6250	2
6260	2
6270	2
6280	2
6290	2
6300	2
6310	2
6320	2
6330	2
6340	2
6350	2
6360	2
6370	2
6380	2
6390	2
6400	2
6410	2
6420	2
6430	2
6440	2
6450	2
6460	2
6470	2
6480	2
6490	2
6500	2
6510	2
6520	2
6530	2
6540	2
6550	2
6560	2
6570	2
6580	2
6590	2
6600	2
6610	2
6620	2
6630	2
6640	2
6650	2
6660	2
6670	2
6680	2
6690	2
6700	2
6710	2
6720	2
6730	2
6740	2
6750	2
6760	2
6770	2
6780	2
6790	2
6800	2
6810	2
6820	2
6830	2
6840	2
6850	2
6860	2
6870	2
6880	2
6890	2
6900	2
6910	2
6920	2
6930	2
6940	2
6950	2
6960	2
6970	2
6980	2
6990	2
7000	2
7010	2
7020	2
7030	2
7040	2
7050	2
7060	2
7070	2
7080	2
7090	2
7100	2
7110	2
7120	2
7130	2
7140	2
7150	2
7160	2
7170	2
7180	2
7190	2
7200	2
7210	2
7220	2
7230	2
7240	2
